,Unnamed: 0,product_id,brand,product_title,actual_price,special_price,average_rating,total_ratings,category,sub_category,product_image,extra_image,details,description,discount,url
7,7,WATFVEZT2ZN3DRVN,VAN HEUSEN,Analog Watch  - For Women VH000008D,2999,1392,4.5,67134,Watches,"['Home', 'Watches', 'Wrist Watches', 'VAN HEUSEN Wrist Watches', 'VAN HEUSEN Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/p/e/q/-original-imagrdzfjy92rbgg.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/p/e/q/-original-imagrdzfjy92rbgg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/p/e/q/-original-imagrdzfjy92rbgg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/l/b/k/vh000008d-van-heusen-original-imafwgaags54snfa.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/l/b/7/-original-imags7pusvrbjewb.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/y/m/d/vh000008d-van-heusen-original-imafwe5wzskg3yzy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/r/q/y/vh000008d-van-heusen-original-imafwe5wtkmchymq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/8/d/p/vh000008d-van-heusen-original-imafwe5wwqhbfr5c.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/w/5/y/vh000008d-van-heusen-original-imafwe5wdm9dxjnu.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/s/k/j/vh000008d-van-heusen-original-imafwe5wse9x8tbh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/1/7/w/vh000008d-van-heusen-original-imafwgaa5gvubvnr.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/m/n/k/vh000008d-van-heusen-original-imafzt8zdngseg4g.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/g/s/o/[national-id]-peter-england-original-imafzt8mrwkswgrc.jpeg?q=70']","['Yes', 'Analog', 'VH000008D', 'Party-Wedding', 'Wrist Watch', '1', 'Quartz', 'Rose Gold', 'Green', '12 Months( 1 Year)']",,53,https://www.flipkart.com/van-heusen-analog-watch-women/p/itmb4a0571739630?pid=WATFVEZT2ZN3DRVN&lid=LSTWATFVEZT2ZN3DRVNXBKDDR&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_9&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFVEZT2ZN3DRVN.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
8,8,WATFVEZTHGDCQQMW,VAN HEUSEN,Analog Watch  - For Women VH000008C,2999,1391,4.5,67134,Watches,"['Home', 'Watches', 'Wrist Watches', 'VAN HEUSEN Wrist Watches', 'VAN HEUSEN Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/j/g/p/-original-imagrdfcpakg4tws.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/j/g/p/-original-imagrdfcpakg4tws.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/j/g/p/-original-imagrdfcpakg4tws.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/2/f/c/vh000008c-van-heusen-original-imafwgaaukt5qyc8.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/k/6/j/-original-imags7phppxf2tzd.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/3/2/g/vh000008c-van-heusen-original-imafwe5qzgg8mrtm.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/0/d/a/vh000008c-van-heusen-original-imafwe5qnge7nfxy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/u/b/v/vh000008c-van-heusen-original-imafwe5qe8wwqf4f.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/w/t/i/vh000008c-van-heusen-original-imafwe5qu97n6edb.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/m/5/s/vh000008c-van-heusen-original-imafwe5qfgeyaqa9.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/4/x/l/vh000008c-van-heusen-original-imafwgaawjgwkmhz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/t/c/s/vh000008c-van-heusen-original-imafzt8n6szsrvpn.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/g/s/o/[national-id]-peter-england-original-imafzt8mrwkswgrc.jpeg?q=70']","['Yes', 'Analog', 'VH000008C', 'Casual', 'Wrist Watch', '1', 'Quartz', 'Rose Gold', 'Rose Gold', '12 Months( 1 Year)']",,53,https://www.flipkart.com/van-heusen-analog-watch-women/p/itmc6d16ca6c1855?pid=WATFVEZTHGDCQQMW&lid=LSTWATFVEZTHGDCQQMWJIUST2&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_10&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFVEZTHGDCQQMW.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
9,9,WATGGYSDMZBQYAKW,SWADESI STUFF,Analog Watch  - For Women Green Dial Ultra Light Weight Leather Strap,1000,249,4.0,2582,Watches,"['Home', 'Watches', 'Wrist Watches', 'SWADESI STUFF Wrist Watches', 'SWADESI STUFF Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/k/b/k/-original-imagrgwxh3abgv3f.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/k/b/k/-original-imagrgwxh3abgv3f.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/9/i/n/-original-imagpzzjsxhbfvhh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/u/e/f/green-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdwvgmqfsd.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/g/c/o/green-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdsgmhc4ht.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/o/a/k/green-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdfu3brhbs.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/j/g/u/blue-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdzzygfuse.jpeg?q=70']","['Analog', 'Green Dial Ultra Light Weight Leather Strap', 'Casual, Formal, Party-Wedding', '1', '1 Watch | Warranty Card | Box', 'Green', 'Stainless Steel', 'Green', '7 mm', '36 mm', '27 g', '6 Months', '6 Months']",Stay Fashionable with Quartz Luxury Watch from SWADESI STUFF available on Amazon. This Analogue Watch has Multi Dial with a Case Diameter of 36 mm. This Multicolor Straps in the Watch are made of Premium Leather. This Watch has 6 Months Manufacturer Warranty.,75,https://www.flipkart.com/swadesi-stuff-analog-watch-women/p/itm9a0be204a1cfe?pid=WATGGYSDMZBQYAKW&lid=LSTWATGGYSDMZBQYAKWSRTE23&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_11&otracker=search&fm=organic&iid=en_Cfj83B2KYjdRlX_ZNUCFy-B85mS6Nj88LjGyzcCpDipX7Mb2Sk-jcnqF4tgPRaLY6d0PR6CIagIP2yDzxTfGjQ%3D%3D&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
10,10,WATFVEZTPAAUGPBC,VAN HEUSEN,Analog Watch  - For Women VH000007F,2999,1404,4.5,22923,Watches,"['Home', 'Watches', 'Wrist Watches', 'VAN HEUSEN Wrist Watches', 'VAN HEUSEN Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/kg8avm80-0/watch/5/n/5/vh000007f-van-heusen-original-imafwgaaqurquduj.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/5/n/5/vh000007f-van-heusen-original-imafwgaaqurquduj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/5/n/5/vh000007f-van-heusen-original-imafwgaaqurquduj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/o/u/3/vh000007f-van-heusen-original-imafwe5qq2tgc5sx.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/o/s/z/vh000007f-van-heusen-original-imafwe5qhjapnc3f.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/p/w/w/vh000007f-van-heusen-original-imafwe5qwhtdvwyp.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/l/m/l/vh000007f-van-heusen-original-imafwe5qaymvnsm3.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/x/o/s/vh000007f-van-heusen-original-imafwe5qwtm7bkd2.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/g/7/2/vh000007f-van-heusen-original-imafwe5qsmnrgt8h.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg8avm80-0/watch/r/s/2/vh000007f-van-heusen-original-imafwgaa8aqwggpd.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/0/c/j/vh000007f-van-heusen-original-imafzt8n4gmzyx5f.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/g/s/o/[national-id]-peter-england-original-imafzt8mrwkswgrc.jpeg?q=70']","['Yes', 'Analog', 'VH000007F', 'Party-Wedding', 'Thick Straps, Metallic', '1', 'Quartz', 'Rose Gold', 'Silver', '12 Months( 1 Year)']",,53,https://www.flipkart.com/van-heusen-analog-watch-women/p/itm99954244c4d95?pid=WATFVEZTPAAUGPBC&lid=LSTWATFVEZTPAAUGPBCFSFZYG&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_13&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFVEZTPAAUGPBC.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
11,11,WATF6C29AACZSXG4,Fastrack,Trendies Analog Watch  - For Women 68007PP01,1695,1136,4.3,49623,Watches,"['Home', 'Watches', 'Wrist Watches', 'Fastrack Wrist Watches', 'Fastrack 68007PP01 Trendies Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/c/b/w/-original-imagnre8b8ydbrwe.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/c/b/w/-original-imagnre8b8ydbrwe.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/f/k/z/c-68007pp01-fastrack-original-imafdcjbx7rjhsj7.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/5/s/k/-original-imagrzswhg8qjqnt.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l01blow0/watch/b/j/s/-original-imagbwyy7ggjyyzu.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/t/r/7/68007pp01-fastrack-women-original-imag6cu9d3rghmuu.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/f/k/z/c-68007pp01-fastrack-original-imafdcjccxtyevjb.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/f/k/z/c-68007pp01-fastrack-original-imafdcjhgzd2s583.jpeg?q=70']","['Yes', 'Analog', '68007PP01', 'Trendies', 'Casual', 'Wrist Watch', '1', 'Quartz', '68007PP01', 'Blue', 'Silicon Strap', 'Plastic', 'Battery', 'White', '35.7 mm', '41.8 mm', '10.3 mm', '2 Years']",,32,https://www.flipkart.com/fastrack-68007pp01-trendies-analog-watch-women/p/itmf6c29ay73rfc9?pid=WATF6C29AACZSXG4&lid=LSTWATF6C29AACZSXG45QBF5R&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&spotlightTagId=TrendingId_r18%2Ff13&srno=s_1_14&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATF6C29AACZSXG4.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
12,12,WATG5JXDGPMHAYNH,TIMEX,Analog Watch  - For Women TWHL41SMU09,2495,1059,4.4,565,Watches,"['Home', 'Watches', 'Wrist Watches', 'TIMEX Wrist Watches', 'TIMEX Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/8/8/a/-original-imagsqbzvpkmb32f.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/8/8/a/-original-imagsqbzvpkmb32f.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ktvucnk0/watch/c/0/q/twhl41smu09-timex-women-original-imag74m7jkxtfr2p.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l13whow0/watch/n/b/m/-original-imagcqxhtay36rpy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ktvucnk0/watch/d/8/t/twhl41smu09-timex-women-original-imag74m7vyuvzrwx.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/z/p/r/-original-imags4f3w6dz8pdz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ktvucnk0/watch/n/x/e/twhl41smu09-timex-women-original-imag74m7c2ynxmpk.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ktvucnk0/watch/m/e/w/twhl41smu09-timex-women-original-imag74m7qqfqffkp.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ktvucnk0/watch/k/y/d/twhl41smu09-timex-women-original-imag74m7svebgmsh.jpeg?q=70']","['Yes', 'Analog', 'TWHL41SMU09', 'Casual', 'Wrist Watch', '1', 'No', 'No', 'Quartz', 'Multicolor', 'Stainless Steel Strap', 'No', 'No', 'Bracelet', 'Brass', '30', 'Battery Powered', 'No', 'Push-Button clasp', 'Cardboard', '3 Hands', 'Silver', '7.5 mm', '34.3 mm', '65 g', '1 Year', '1 Year Warranty against manufacturing defects.', '12 Months( 1 Year)']",34.3mm dual tone rose gold & silver bracelet watch with silver dial.,57,https://www.flipkart.com/timex-analog-watch-women/p/itm9f336d667d1c1?pid=WATG5JXDGPMHAYNH&lid=LSTWATG5JXDGPMHAYNHJKAGND&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_16&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATG5JXDGPMHAYNH.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
13,13,WATGGZY32DZDMT8Y,SONATA,SPLASH 3.0 Analog Watch  - For Women 8172SM06,874,546,4.4,1553,Watches,"['Home', 'Watches', 'Wrist Watches', 'SONATA Wrist Watches', 'SONATA SPLASH 3.0 Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/y/b/z/-original-imagqfu2z2zhy3zs.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/y/b/z/-original-imagqfu2z2zhy3zs.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/m/t/e/1-8172sm06-sonata-women-original-imaggzyb9xjbgsxh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/o/8/y/-original-imags7gfj99zhw86.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/t/f/v/-original-imagjfetdqvb6pmz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/c/1/5/1-8172sm06-sonata-women-original-imaggzybpturyp7m.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/z/y/2/1-8172sm06-sonata-women-original-imaggzyb6uykdtrw.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/s/w/g/1-8172sm06-sonata-women-original-imaggzyb3mxrft3d.jpeg?q=70']","['Analog', '8172SM06', 'SPLASH 3.0', 'Casual', '1', 'Silver', 'Brass', '30', 'Clasp', 'Pink', '15.1 mm', '7.97 mm', '30.2 mm', 'Manufacturer', '12 Months( 1 Year)']",,37,https://www.flipkart.com/sonata-splash-3-0-analog-watch-women/p/itm7acd0c2b7366b?pid=WATGGZY32DZDMT8Y&lid=LSTWATGGZY32DZDMT8YEVT00S&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_20&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATGGZY32DZDMT8Y.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
14,14,WATGH7ZFZXWHFE59,MIVAAN,Analog Watch  - For Women Pack of 2 Red Butterfly Dial Magnet Strap Gold and Black Analog Girls,1999,297,3.8,120,Watches,"['Home', 'Watches', 'Wrist Watches', 'MIVAAN Wrist Watches', 'MIVAAN 219-Butterfly-Mag. Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/9/8/w/2-pack-of-2-red-butterfly-dial-magnet-strap-gold-and-black-original-imagh7zfuj3vygmg.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/9/8/w/2-pack-of-2-red-butterfly-dial-magnet-strap-gold-and-black-original-imagh7zfuj3vygmg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/l/h/x/pack-of-2-butterfly-dial-gold-and-purple-magnetic-strap-woman-original-imaggdyacnxjayaz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/s/n/s/pack-of-2-butterfly-dial-black-and-silver-magnetic-strap-woman-original-imaggdyaqrzzhxsq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/3/v/d/fancy-letest-watch-woman-girl-bracelet-combo-mivaan-women-original-imagghcnh9wcztfy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/k/o/n/fancy-letest-watch-woman-girl-bracelet-combo-mivaan-women-original-imaggeyheebchhkd.jpeg?q=70']","['Analog', 'Pack of 2 Red Butterfly Dial Magnet Strap Gold and Black Analog Girls', 'Casual', '2', 'Quartz', '219-Butterfly-Mag.', 'Rose Gold, Black', 'Jali Magnet', 'Stillness Steel', 'Bengal', 'Black', '6 Months']",,85,https://www.flipkart.com/mivaan-219-butterfly-mag-analog-watch-women/p/itm613b45f402546?pid=WATGH7ZFZXWHFE59&lid=LSTWATGH7ZFZXWHFE597EG7RT&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_21&otracker=search&fm=organic&iid=en_Cfj83B2KYjdRlX_ZNUCFy-B85mS6Nj88LjGyzcCpDiq5ZkBms5f4xcD8kXU2ic198p_RvyUB7D9RETxMB-0dxw%3D%3D&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
