,Unnamed: 0,product_id,brand,product_title,actual_price,special_price,average_rating,total_ratings,category,sub_category,product_image,extra_image,details,description,discount,url
15,15,WATGGYSDHQZEBZVA,SWADESI STUFF,Analog Watch  - For Women Peach Dial Ultra Light Weight Leather Strap,1000,249,4.0,2582,Watches,"['Home', 'Watches', 'Wrist Watches', 'SWADESI STUFF Wrist Watches', 'SWADESI STUFF Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/f/g/h/-original-imagpzzjb6tdy5rd.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/f/g/h/-original-imagpzzjb6tdy5rd.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/r/v/l/peach-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdxk3xs24x.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/v/o/z/peach-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdzmv6djam.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/r/v/5/peach-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdfs9z8tqq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l5bd5zk0/watch/j/g/u/blue-dial-ultra-light-weight-leather-strap-swadesi-stuff-women-original-imaggysdzzygfuse.jpeg?q=70']","['Analog', 'Peach Dial Ultra Light Weight Leather Strap', 'Casual, Formal, Party-Wedding', '1', '1 Watch | Warranty Card | Box', 'Peach', 'Stainless Steel', 'Peach', '7 mm', '36 mm', '27 g', '6 Months', '6 Months']",Stay Fashionable with Quartz Luxury Watch from SWADESI STUFF available on Amazon. This Analogue Watch has Multi Dial with a Case Diameter of 36 mm. This Multicolor Straps in the Watch are made of Premium Leather. This Watch has 6 Months Manufacturer Warranty.,75,https://www.flipkart.com/swadesi-stuff-analog-watch-women/p/itmd0338560217d3?pid=WATGGYSDHQZEBZVA&lid=LSTWATGGYSDHQZEBZVAP5YFF7&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_22&otracker=search&fm=organic&iid=en_Cfj83B2KYjdRlX_ZNUCFy-B85mS6Nj88LjGyzcCpDio6t1v0ndR2wtFabmXBIWiXghiBaj-36w4ZHEPwU5owMg%3D%3D&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
16,16,WATFUQEWQPNNZJEH,TIMEX,Analog Watch  - For Women TWTL10100,1299,603,4.4,59842,Watches,"['Home', 'Watches', 'Wrist Watches', 'TIMEX Wrist Watches', 'TIMEX Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/c/e/g/-original-imagrdzf8ueczgsy.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/c/e/g/-original-imagrdzf8ueczgsy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/l/w/p/twtl10100-timex-original-imafwyr5zcv2bkwg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/4/h/b/-original-imagrzsxhzpzpydv.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l0bbonk0/watch/k/1/y/-original-imagc4mjpxfarfgw.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/d/x/f/twtl10100-timex-original-imafwyr56wzhqre2.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/1/j/m/twtl10100-timex-original-imafwyr5en8kbv7c.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/v/o/z/twtl10100-timex-original-imafwyr5zgwgakue.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/0/r/l/twtl10100-timex-original-imafwyr5vkhahzq9.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/y/4/x/twtl10100-timex-original-imafwyr5xyses8zf.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kflftzk0-0/watch/j/5/g/twtl10100-timex-original-imafwyr5wggymz3u.jpeg?q=70']","['Yes', 'Analog', 'TWTL10100', 'Formal', 'Thin Straps', '1', 'No', 'No', 'Blue', 'Genuine Leather Strap', 'No', 'No', 'Strap', 'Brass', '30', 'Battery', 'No', 'Buckle', 'White', '27 mm', '8.75 mm', '32 mm', '200 g', '1 Year', '6 Months']",,53,https://www.flipkart.com/timex-analog-watch-women/p/itm5837143dd66f1?pid=WATFUQEWQPNNZJEH&lid=LSTWATFUQEWQPNNZJEHHKSJI9&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_23&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFUQEWQPNNZJEH.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
17,17,WATFVCGFZW38PSNN,Titan,Raga Viva 4 Analog Watch  - For Women NP2642WM01,5220,3356,4.5,590,Watches,"['Home', 'Watches', 'Wrist Watches', 'Titan Wrist Watches', 'Titan NP2642WM01 Raga Viva 4 Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/g/f/s/-original-imagqyfhbzrthq7z.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/g/f/s/-original-imagqyfhbzrthq7z.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/keq058w0-0/watch/q/v/g/2642wm01-titan-original-imafvcgfw5bp3bvz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/m/l/x/-original-imagsyzffxayzdar.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l13whow0/watch/s/m/r/-original-imagcqxzxgcwemwf.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/l/f/y/2642wm01-titan-original-imafwe3ycvykaahf.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/0/v/x/2642wm01-titan-original-imafwe3yyqzbmznq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/u/u/h/2642wm01-titan-original-imafwe3ygbwqzntw.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/b/n/c/2642wm01-titan-original-imafwe3ymn6pn76m.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/j/3/k/2642wm01-titan-original-imafwe3y6epmyacg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kg2l47k0-0/watch/l/q/l/2642wm01-titan-original-imafwe3ysgqt4rsb.jpeg?q=70']","['Yes', 'Analog', 'NP2642WM01', 'Raga Viva 4', 'Casual', 'Wrist Watch', '1', 'NP2642WM01', 'Rose Gold', 'Metal Strap', 'Brass', 'Jewelry Clasp', 'Rose Gold', 'Call Titan customer care no', '2 Years']",,35,https://www.flipkart.com/titan-np2642wm01-raga-viva-4-analog-watch-women/p/itmdb12cfc58689e?pid=WATFVCGFZW38PSNN&lid=LSTWATFVCGFZW38PSNNKJNFQL&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_24&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFVCGFZW38PSNN.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
18,18,WATGFP3UADD8KMEB,Fastrack,Stunners 1.0 Analog Watch  - For Women 6248NM01,1895,1436,4.4,1302,Watches,"['Home', 'Watches', 'Wrist Watches', 'Fastrack Wrist Watches', 'Fastrack Stunners 1.0 Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/f/e/b/-original-imagqyfhqptfre6z.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/f/e/b/-original-imagqyfhqptfre6z.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kmwcuq80/watch/w/l/9/6248nm01-fastrack-original-imagfp3uared9fmm.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/x/2/i/-original-imagsyzcmxdmjxzz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l0bbonk0/watch/x/l/v/-original-imagc4nz8zwmpfng.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kmwcuq80/watch/j/a/z/6248nm01-fastrack-original-imagfp3ukfpfk5ez.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kmwcuq80/watch/7/r/e/6248nm01-fastrack-original-imagfp3uqzf9zpfu.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kmwcuq80/watch/b/p/l/6248nm01-fastrack-original-imagfp3uvuqejjuk.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kmwcuq80/watch/9/o/p/6248nm01-fastrack-original-imagfp3utpfkuyrs.jpeg?q=70']","['Yes', 'Analog', '6248NM01', 'Stunners 1.0', 'Casual', 'Wrist Watch', '1', 'Watch, Foam, Warranty Card', 'Black', 'Metal Strap', 'Brass', '30', 'Battery', 'Black', '7.25 mm', '40 mm', '2 Year', '2 Years']","A trendy black watch designed for the perfect evening outing with your college friends.
Pair this watch with any of your outfit.
Case dimension: 33.00x40.00x7.25 mm
 3 ATM/30 m Water resistance. Metal Strap. Stainless steel back cover. High precision quartz analogue movement.
2 year warranty",24,https://www.flipkart.com/fastrack-stunners-1-0-analog-watch-women/p/itm75a8184c715b9?pid=WATGFP3UADD8KMEB&lid=LSTWATGFP3UADD8KMEBW4WNJD&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_25&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATGFP3UADD8KMEB.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
19,19,WATFFV4XGNZNFPD2,Titan,Purple Analog Watch  - For Women NF2480SM02,3565,2215,4.4,23061,Watches,"['Home', 'Watches', 'Wrist Watches', 'Titan Wrist Watches', 'Titan Purple Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/2/a/y/-original-imagr5tqyfsdau4r.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/2/a/y/-original-imagr5tqyfsdau4r.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/2/a/y/-original-imagr5tqyfsdau4r.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/0/3/f/nf2480sm02-titan-women-original-imafdcjjur7u4ynh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/r/e/q/-original-imagsyzcjmpuh9pv.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l01blow0/watch/6/i/c/-original-imagbwz3tgn2fyyz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/1/z/n/nf2480sm02-titan-women-original-imag6cu9nrzkdgvv.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/4/7/c/nf2480sm02-titan-women-original-imafdcjhy3vhvewm.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/a/i/i/nf2480sm02-titan-women-original-imafdcjhetqf5vjs.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/w/n/c/c-nf2480sm02-titan-original-imafdcjhcetvmyzc.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/i/i/o/nf2480sm02-titan-women-original-imafdcjgnymzgvfa.jpeg?q=70']","['Yes', 'Analog', 'NF2480SM02', 'Purple', 'Casual', 'Metallic, Thick Straps', '1', 'Silver', 'Stainless Steel', '50', 'Black', '35 mm', '6 Months']",,37,https://www.flipkart.com/titan-purple-analog-watch-women/p/itmf3zhgvssscgpb?pid=WATFFV4XGNZNFPD2&lid=LSTWATFFV4XGNZNFPD2ESVSN8&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_26&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFFV4XGNZNFPD2.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
20,20,WATG2CZH6UYKPZEK,Acnos,Analog Watch  - For Women 4 Colors Magnet Strap Analogue Women's and Girls Watch Sweet Heart 4 Colors Bracelet Combo for Girl's & Women's Watch (Set of 2),1499,293,3.9,777,Watches,"['Home', 'Watches', 'Wrist Watches', 'Acnos Wrist Watches', 'Acnos Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/knqd3m80/watch/v/v/m/4-colors-magnet-strap-analogue-women-s-and-girls-watch-sweet-original-imag2czjnbydyjmq.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/knqd3m80/watch/v/v/m/4-colors-magnet-strap-analogue-women-s-and-girls-watch-sweet-original-imag2czjnbydyjmq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/knqd3m80/watch/e/l/6/4-colors-magnet-strap-analogue-women-s-and-girls-watch-sweet-original-imag2czjzhex3nep.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkmwr680/watch/w/9/e/branded-black-magnet-watch-with-free-gift-rosegold-braclet-and-original-imafzxzsjt5rcyvy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkmwr680/watch/0/r/w/branded-black-magnet-watch-with-free-gift-rosegold-braclet-and-original-imafzxzsduayfuyb.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkfrjww0/watch/c/f/j/branded-6-diffrent-colors-magnet-watch-with-free-gift-rosegold-original-imafzs32vg7mvyaw.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkmwr680/watch/w/h/7/branded-black-magnet-watch-with-free-gift-rosegold-braclet-and-original-imafzxzsfrhdrjhv.jpeg?q=70']","['Analog', ""4 Colors Magnet Strap Analogue Women's and Girls Watch Sweet Heart 4 Colors Bracelet Combo for Girl's & Women's Watch (Set of 2)"", 'Party-Wedding, Formal', 'Wrist Watch', '2', '2', 'Black', 'Black', '6 Months']",,80,https://www.flipkart.com/acnos-analog-watch-women/p/itm79342da3fca76?pid=WATG2CZH6UYKPZEK&lid=LSTWATG2CZH6UYKPZEKRBWFJO&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_27&otracker=search&fm=organic&iid=en_Cfj83B2KYjdRlX_ZNUCFy-B85mS6Nj88LjGyzcCpDipwRcJ-kDRC2DY2RHDJCiHpC1K4ALHFgwsvvI4Q6La0Nw%3D%3D&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
21,21,WATDT3ZYC7C65GQN,Fastrack,Fits & Forms Analog Watch  - For Women NP6091SM01,2995,2245,4.4,3266,Watches,"['Home', 'Watches', 'Wrist Watches', 'Fastrack Wrist Watches', 'Fastrack NP6091SM01 Fits & Forms Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/0/w/i/-original-imagqfwcfpnhvp2g.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/0/w/i/-original-imagqfwcfpnhvp2g.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff63qh7bvhnah.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/d/q/3/-original-imagsffsz389nfgs.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l01blow0/watch/i/l/7/-original-imagbwyx8pn8gcfz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff69az9unncrt.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff68fj6rayucg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff6agkbgrc3gf.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff67dc4hppzz6.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff63qumzyf34q.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/jtx9evk0/watch/g/q/n/ng6091sm01-fastrack-original-imaff67mz2reeage.jpeg?q=70']","['Yes', 'Analog', 'NP6091SM01', 'Fits & Forms', 'Formal', 'Wrist Watch', '1', 'Manual', 'NP6091SM01', 'Silver', 'Metal Strap', 'Mesh', 'Stainless Steel Back Case', '30', 'Deployment Clasp', 'Cardboard', 'Purple', '33 mm', '27 mm', '8 mm', '24 mm', '38 g', '2 Years']",,25,https://www.flipkart.com/fastrack-np6091sm01-fits-forms-analog-watch-women/p/itm536b53546c8a0?pid=WATDT3ZYC7C65GQN&lid=LSTWATDT3ZYC7C65GQN3VJ7SD&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_30&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATDT3ZYC7C65GQN.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
22,22,WATF6C22ZZUZFFZQ,Fastrack,Trendies Analog Watch  - For Women 68007PP02,1695,1186,4.4,15418,Watches,"['Home', 'Watches', 'Wrist Watches', 'Fastrack Wrist Watches', 'Fastrack 68007PP02 Trendies Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/t/n/2/-original-imagqrch69rsfswj.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/t/n/2/-original-imagqrch69rsfswj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/t/n/2/-original-imagqrch69rsfswj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/q/5/6/c-68007pp02-fastrack-original-imafcg3zkchh5fb5.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/i/j/i/-original-imagrzsxgxnf4mxa.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l01blow0/watch/z/3/l/-original-imagbwyyckgkybuw.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/ksw4ccw0/watch/l/e/j/68007pp02-fastrack-women-original-imag6cu8yxtufsa5.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/q/5/6/c-68007pp02-fastrack-original-imafcg3zfyzuqrtz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/q/5/6/c-68007pp02-fastrack-original-imafcg3zawyzbfwa.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/k4rcmfk0pkrrdj/watch-refurbished/q/5/6/c-68007pp02-fastrack-original-imafcg3zdghnm8pv.jpeg?q=70']","['Yes', 'Analog', '68007PP02', 'Trendies', 'Casual', 'Wrist Watch', '1', 'Quartz', '68007PP02', 'Black', 'Silicon Strap', 'Plastic', 'Battery', 'Black', '35.7 mm', '41.8 mm', '10.3 mm', '6 Months']",,30,https://www.flipkart.com/fastrack-68007pp02-trendies-analog-watch-women/p/itmf6c22xfyfmvcz?pid=WATF6C22ZZUZFFZQ&lid=LSTWATF6C22ZZUZFFZQEQIHD7&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_33&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATF6C22ZZUZFFZQ.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
23,23,WATFWVSGGGS55N6N,Allen Solly,Analog Watch  - For Women AS000015H,2174,869,4.4,7901,Watches,"['Home', 'Watches', 'Wrist Watches', 'Allen Solly Wrist Watches', 'Allen Solly Analog Watch  - For Women\n']",https://rukminim2.flixcart.com/image/832/832/xif0q/watch/y/o/l/-original-imagrwh7ynxsjy7e.jpeg?q=70,"['https://rukminim2.flixcart.com/image/128/128/xif0q/watch/y/o/l/-original-imagrwh7ynxsjy7e.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/watch/y/o/l/-original-imagrwh7ynxsjy7e.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/khdqnbk0/watch/i/e/a/as000015h-allen-solly-original-imafxeve2g6xbvbc.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/e/4/b/as000015h-allen-solly-original-imafybxrnz8bf2mf.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/u/b/z/as000015h-allen-solly-original-imafybxrnug25par.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/r/r/z/as000015h-allen-solly-original-imafybxrf8hgyd9x.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/b/b/k/as000015h-allen-solly-original-imafybxrb6gyezjn.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/y/2/o/as000015h-allen-solly-original-imafybxrreycexeg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/w/h/q/as000015h-allen-solly-original-imafybxrnvqcppb2.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/m/u/l/as000015h-allen-solly-original-imafybxrjqgcmp4p.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/3/y/j/as000015h-allen-solly-original-imafybxru2ggf4mh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kikluvk0-0/watch/c/w/l/as000015h-allen-solly-original-imafybxrcefdxr9t.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/8/b/h/as000015h-allen-solly-original-imafzt8zwuy4s5k6.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kkh6zrk0/watch/g/s/o/[national-id]-peter-england-original-imafzt8mrwkswgrc.jpeg?q=70']","['Yes', 'Analog', 'AS000015H', 'Casual', 'Thin Straps', '1', 'Quartz', 'White', 'Brass', 'Battery', 'Buckle', 'Pink', '12 Months( 1 Year)']",,60,https://www.flipkart.com/allen-solly-analog-watch-women/p/itm70ae66bb2f3d9?pid=WATFWVSGGGS55N6N&lid=LSTWATFWVSGGGS55N6N1ZCVTS&marketplace=FLIPKART&q=watches+for+women&store=r18%2Ff13&srno=s_1_34&otracker=search&fm=organic&iid=e48e1337-9b60-4dfc-91ea-470732cfffb0.WATFWVSGGGS55N6N.SEARCH&ppt=None&ppn=None&ssid=xm2q0afihc0000001693129300955&qH=96cd62809c2c7c6c
